Common name,Scientific name,Color,PowerCategory,Power text,Predator,Flocking,Bonus card,Victory points,Nest type,Egg capacity,Wingspan,Forest,Grassland,Wetland,Straight points power,Non-environment power,Power outside env,Invertebrate,Seed,Fish,Fruit,Rodent,Nectar,Wild (food),/ (food cost),* (food cost),Total food cost,Anatomist,Cartographer,Historian,Photographer,Backyard Birder,Bird Bander,Bird Counter,Bird Feeder,Diet Specialist,Enclosure Builder,Falconer,Fishery Manager,Food Web Expert,Forester,Large Bird Specialist,Nest Box Builder,Omnivore Expert,Passerine Specialist,Platform Builder,Prairie Manager,Rodentologist,Viticulturalist,Wetland Scientist,Wildlife Gardener
Acorn Woodpecker,Melanerpes formicivorus,Brown,Caching Food,Gain 1 [seed] from the birdfeeder (if available). You may cache it on this card.,0,0,0,5,Cavity,4,46,1,0,0,1,1,0,0,3,0,0,0,0,0,,,3,,,,,,1,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
American Avocet ,Recurvirostra americana,Pink,Egg-laying,"When another player takes the ""lay eggs"" action, this bird lays 1 [egg] on another bird with a [ground] nest.",0,0,0,6,Ground,2,79,0,0,1,1,0,1,2,1,0,0,0,0,0,,,3,,1,,,,1,,1,1,1,0,,,,1,,,,,,,,,
American Bittern ,Botaurus lentiginosus,Brown,Card-drawing,Player(s) with the fewest [wetland] birds: draw 1 [card].,0,0,0,7,Platform,2,107,0,0,1,0,0,0,1,0,1,0,1,0,0,,,3,,1,,,,1,,0,1,0,0,1,,,1,,,,1,,1,,,
American Coot,Fulica americana,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, draw 1 [card].",0,1,0,3,Platform,5,61,0,0,1,1,1,0,0,1,0,0,0,0,1,,,2,,1,,,1,1,1,1,0,0,0,,,,,,1,,1,,,,,
American Crow ,Corvus brachyrhynchos,Brown,Food from Supply,Discard 1 [egg] from any of your other birds to gain 1 [wild] from the supply.,0,0,0,4,Platform,2,99,1,1,1,0,0,1,0,0,0,0,0,0,1,,,1,,1,,,,1,,0,0,0,0,,,,1,,1,,1,,,,,
American Goldfinch ,Spinus tristis,White,Food from Supply,Gain 3 [seed] from the supply.,0,0,0,3,Bowl,3,23,0,1,0,0,0,1,0,2,0,0,0,0,0,,,2,,1,,1,1,1,,1,0,0,0,,,,,,,1,,,,,,1
American Kestrel ,Falco sparverius,Brown,Hunting/Fishing,"Roll all dice not in birdfeeder. If any are [rodent], gain 1 [rodent] and cache it on this card.",1,0,0,5,Cavity,3,56,0,1,0,1,1,1,1,0,0,0,1,0,0,,,2,,1,,,,1,,0,0,0,1,,,,,1,,,,,1,,,
American Oystercatcher,Haemotopus palliatus,White,Card-drawing,"Draw [card] equal to the number of players +1. Starting with you and proceeding clockwise, each player selects 1 of those cards and places it in their hand. You keep the extra card.",0,0,0,5,Ground,2,81,0,0,1,0,0,0,2,0,0,0,0,0,0,,,2,,1,,,,1,,0,0,1,0,,,,1,,,,,,,,,
American Redstart,Setophaga ruticilla,Brown,,Gain 1 [wild] from the birdfeeder.,0,0,0,4,Bowl,4,20,1,0,0,0,0,0,1,0,0,1,0,0,0,,,2,,1,,1,,1,,0,0,,0,,,,,,,1,,,,1,,1
American Robin,Turdus migratorius,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, draw 1 [card].",0,1,0,1,Bowl,4,43,1,1,0,1,1,1,1,0,0,1,0,0,0,1,,1,,1,,,1,1,1,0,0,,0,,,,,,,,,,,1,,1
